run,total_return_pct,sharpe,max_dd_pct,win_rate_pct,final_balance,actual_n_trades,broke
334,-19.194,-0.075,-41.828,15.136,8080.593725284346,1143,False
335,-93.529,0.33,-99.681,13.473,647.1460262467226,1143,False
336,-100.245,-1.958,-100.233,12.893,-24.53629396328506,636,True
337,2.396,0.212,-46.328,15.836,10239.607338582706,1143,False
338,0.714,0.162,-41.163,15.311,10071.390190726168,1143,False
339,-100.554,-0.707,-100.554,13.812,-55.39879265089621,905,True
340,11.705,0.326,-65.524,16.01,11170.538537182865,1143,False
341,-100.571,-1.444,-100.563,12.895,-57.051793525806715,380,True
342,1.62,0.178,-34.269,15.311,10162.013532808394,1143,False
343,-29.865,-0.215,-39.718,15.223,7013.533042869626,1143,False
344,24.198,0.429,-25.372,16.448,12419.818257217823,1143,False
345,20.101,0.382,-34.0,16.01,12010.068510936135,1143,False
346,144.704,1.682,-16.091,18.985,24470.389105861745,1143,False
347,65.792,0.764,-32.03,16.71,16579.157399825017,1143,False
348,95.271,1.066,-17.582,17.498,19527.138607174107,1143,False
349,-14.167,0.095,-59.324,15.223,8583.30046194225,1143,False
350,35.975,0.635,-19.086,16.885,13597.532762904624,1143,False
351,18.831,0.364,-39.136,15.573,11883.079149606312,1143,False
352,-19.803,0.057,-59.721,14.698,8019.724398950157,1143,False
353,-36.798,-0.18,-57.032,14.786,6320.2450288714135,1143,False
354,-100.523,-1.063,-100.505,13.249,-52.26781452318937,868,True
355,27.695,0.465,-52.64,16.623,12769.47655993,1143,False
356,-2.435,0.199,-49.418,15.136,9756.542141732283,1143,False
357,25.88,0.458,-24.269,15.573,12588.035405074363,1143,False
358,-23.657,-0.156,-51.932,15.573,7634.283489063886,1143,False
359,-81.656,-1.19,-83.504,13.823,1834.3895958005296,1143,False
360,-39.814,-0.367,-48.797,14.698,6018.6209868766355,1143,False
361,-69.863,-0.769,-79.252,14.348,3013.6598670166377,1143,False
362,-100.605,-0.745,-100.605,14.016,-60.49392475941022,899,True
363,-48.474,0.038,-83.838,14.261,5152.642999125074,1143,False
364,-100.099,-1.755,-100.099,13.774,-9.931545056853793,1089,True
365,-58.969,-0.49,-66.15,14.436,4103.084678915153,1143,False
366,-8.87,0.134,-61.032,15.311,9113.038624671974,1143,False
367,-1.863,0.113,-41.804,16.01,9813.716524934383,1143,False
368,7.221,0.252,-36.403,16.185,10722.089123359552,1143,False
369,-48.734,0.44,-94.434,14.173,5126.5839265091645,1143,False
370,41.804,0.611,-35.782,15.836,14180.361424321974,1143,False
371,-78.292,-1.21,-85.753,13.648,2170.82389151357,1143,False
372,-47.754,-0.488,-58.145,14.173,5224.597154855639,1143,False
373,-24.367,0.546,-97.054,15.048,7563.301686789148,1143,False
374,-23.412,-0.002,-47.033,14.786,7658.786796150502,1143,False
375,-24.577,-0.058,-59.085,15.136,7542.298852143496,1143,False
376,-100.529,-1.368,-100.516,12.216,-52.94846194225647,573,True
377,23.951,0.428,-26.305,16.01,12395.120479440095,1143,False
378,-44.652,-0.119,-66.271,14.786,5534.777907261577,1143,False
379,76.944,0.991,-17.217,16.885,17694.446813648294,1143,False
380,6.34,0.225,-34.981,15.486,10633.993900262474,1143,False
381,-71.227,-0.253,-81.598,14.348,2877.3359125109228,1143,False
382,-47.206,-0.133,-71.466,14.873,5279.437889763774,1143,False
383,6.103,0.263,-56.555,15.836,10610.268475940527,1143,False
384,-25.139,0.034,-67.497,15.136,7486.09682239721,1143,False
385,-29.413,-0.186,-41.497,14.873,7058.650243219617,1143,False
386,-4.794,0.087,-35.914,15.748,9520.649193350831,1143,False
387,-15.678,0.041,-54.761,15.661,8432.196734908159,1143,False
388,10.714,0.29,-39.093,15.486,11071.358484689428,1143,False
389,-100.564,-0.988,-100.538,14.091,-56.41004024499671,809,True
390,-72.304,0.217,-97.752,14.086,2769.599149606269,1143,False
391,-10.53,0.052,-57.614,16.36,8946.960654418193,1143,False
392,-100.405,-1.556,-100.399,12.927,-40.5217847768854,410,True
393,24.432,0.431,-38.824,15.748,12443.154740157475,1143,False
394,-48.022,-0.259,-65.058,14.611,5197.760199475065,1143,False
395,-57.54,-0.193,-84.572,14.786,4246.0206369203715,1143,False
396,2.865,0.212,-41.613,15.136,10286.474775153087,1143,False
397,-100.209,-2.238,-100.209,13.536,-20.93858617672413,591,True
398,18.994,0.361,-49.519,16.185,11899.414687664063,1143,False
399,8.051,0.248,-36.706,15.661,10805.12810848644,1143,False
400,1.502,0.17,-29.499,15.748,10150.15082064743,1143,False
401,-7.073,0.078,-40.928,15.836,9292.72954330708,1143,False
402,2.602,0.218,-63.64,16.185,10260.221231846046,1143,False
403,13.627,0.313,-44.425,16.098,11362.675580052506,1143,False
404,-33.402,-0.174,-63.556,14.611,6659.790855643074,1143,False
405,-92.488,-1.113,-92.677,13.298,751.1878460192493,1143,False
406,66.704,0.914,-25.061,16.623,16670.36415398072,1143,False
407,29.165,0.502,-25.075,16.36,12916.496402449673,1143,False
408,-70.369,-0.382,-82.307,14.261,2963.097487314083,1143,False
409,-23.681,-0.05,-51.45,14.786,7631.949840769907,1143,False
410,-55.813,-0.268,-67.299,14.348,4418.710610673661,1143,False
411,-37.432,-0.213,-54.689,15.136,6256.847583552057,1143,False
412,62.322,0.803,-30.95,16.798,16232.221686789168,1143,False
413,69.905,0.955,-25.176,16.973,16990.46291163603,1143,False
414,-79.025,-0.841,-81.905,13.823,2097.5084409448937,1143,False
415,85.484,0.958,-28.669,17.498,18548.367618547687,1143,False
416,-48.534,-0.37,-56.039,15.048,5146.614407699052,1143,False
417,-65.342,-0.59,-76.491,13.998,3465.80422397199,1143,False
418,-78.615,-0.323,-87.945,14.086,2138.5417567803697,1143,False
419,-75.466,-0.669,-75.466,13.911,2453.3898057742654,1143,False
420,84.109,1.098,-16.469,17.76,18410.87683989502,1143,False
421,18.457,0.362,-40.181,16.01,11845.740776902869,1143,False
422,-10.719,0.103,-50.506,16.01,8928.09699737532,1143,False
423,38.041,0.543,-33.976,15.836,13804.060636920385,1143,False
424,-59.527,-0.007,-84.321,14.698,4047.2715905511686,1143,False
425,15.608,0.335,-36.46,16.448,11560.841214348231,1143,False
426,-25.347,0.016,-59.604,14.961,7465.288458442677,1143,False
427,-46.78,-0.37,-69.068,15.398,5322.026971128593,1143,False
428,-48.094,-0.337,-59.353,14.523,5190.564783902001,1143,False
429,-31.413,0.111,-75.553,14.698,6858.734372703388,1143,False
430,-54.271,-0.749,-62.217,14.611,4572.925868766408,1143,False
431,11.869,0.33,-64.822,15.398,11186.874075240587,1143,False
432,-59.168,-0.309,-80.239,14.523,4083.2486684164433,1143,False
433,70.35,0.785,-43.45,16.973,17034.996699912528,1143,False
434,26.337,0.442,-37.139,16.098,12633.736017497797,1143,False
435,-75.05,-0.514,-80.918,13.648,2495.006533683262,1143,False
436,-38.692,-0.188,-62.256,14.698,6130.830575678057,1143,False
437,-59.562,0.071,-86.593,14.261,4043.7711181101986,1143,False
438,55.516,0.746,-24.812,16.535,15551.574267716509,1143,False
439,52.605,0.58,-56.652,16.798,15260.451643044635,1143,False
440,-15.242,-0.017,-35.088,15.573,8475.758169728784,1143,False
441,-100.145,-0.447,-100.136,13.807,-14.501606299207197,1014,True
442,14.047,0.321,-31.034,15.836,11404.681249343852,1143,False
443,-62.087,-0.36,-68.278,14.436,3791.3481609798555,1143,False
444,-100.219,-0.555,-100.206,13.254,-21.9109396325548,1011,True
445,-38.396,-0.222,-68.061,14.786,6160.390120734906,1143,False
446,11.081,0.291,-43.026,15.748,11108.11344531934,1143,False
447,-51.225,0.114,-81.439,14.698,4877.466971128572,1143,False
448,-67.514,-0.258,-79.656,14.086,3248.580461942218,1143,False
449,-49.915,-0.129,-74.529,14.261,5008.540216972858,1143,False
450,-100.416,-1.911,-100.402,13.823,-41.64971478566076,926,True
451,-100.079,-1.076,-100.066,12.979,-7.8507086614063155,940,True
452,-26.699,-0.076,-52.248,15.223,7330.131328084013,1143,False
453,-87.543,-1.087,-90.785,13.998,1245.7268136482871,1143,False
454,15.597,0.336,-27.891,16.273,11559.674390201259,1143,False
455,64.718,0.991,-20.437,17.148,16471.809578302695,1143,False
456,-9.455,0.044,-35.394,15.311,9054.50294663168,1143,False
457,63.965,0.806,-27.54,17.235,16396.5494208224,1143,False
458,-36.313,-0.254,-53.987,14.961,6368.668230971152,1143,False
459,-50.714,-0.083,-75.165,14.611,4928.612762904617,1143,False
460,-42.62,-0.004,-79.445,14.523,5737.999779527544,1143,False
461,48.735,0.581,-51.624,16.71,14873.454967629037,1143,False
462,-70.202,0.099,-92.915,14.436,2979.8219667541225,1143,False
463,-9.554,0.01,-45.988,15.223,9044.584941382329,1143,False
464,-13.097,0.133,-56.092,15.398,8690.25934208222,1143,False
465,-29.342,-0.163,-51.99,15.311,7065.8456587926985,1143,False
466,1.877,0.212,-45.062,15.748,10187.683664041997,1143,False
467,-53.551,-0.214,-70.29,14.436,4644.8800244969425,1143,False
468,36.197,0.553,-24.531,15.836,13619.702421697319,1143,False
469,-29.765,-0.152,-63.545,15.748,7023.451048118992,1143,False
470,-24.318,-0.119,-66.543,15.223,7568.163454068272,1143,False
471,-100.117,-0.915,-100.114,13.669,-11.662334208212997,1112,True
472,-1.528,0.187,-66.073,15.311,9847.165483814559,1143,False
473,-56.396,-0.708,-60.683,14.611,4360.369403324579,1143,False
474,-30.823,-0.115,-57.179,14.961,6917.65899212602,1143,False
475,-13.957,0.357,-83.141,15.573,8604.303296587866,1143,False
476,-42.739,-0.306,-63.444,14.961,5726.137067366623,1143,False
477,-10.505,0.141,-51.382,15.136,8949.488773403345,1143,False
478,61.222,0.692,-44.897,16.36,16122.151275590542,1143,False
479,45.712,0.67,-30.23,16.623,14571.24751356079,1143,False
480,6.466,0.248,-41.241,15.486,10646.634495188113,1143,False
481,-19.97,-0.117,-43.9,15.048,8002.999919510061,1143,False
482,65.305,0.809,-30.509,17.148,16530.539727034127,1143,False
483,-31.909,-0.093,-71.689,14.873,6809.144346456698,1143,False
484,31.257,0.487,-32.604,16.273,13125.746866141722,1143,False
485,-57.822,-0.517,-66.088,14.523,4217.822386701646,1143,False
486,-49.93,-0.432,-64.533,14.698,5006.98445144358,1143,False
487,20.951,0.384,-32.605,16.185,12095.052202974648,1143,False
488,-71.164,-0.366,-75.316,13.648,2883.5589746281294,1143,False
489,52.052,0.607,-45.193,16.273,15205.221966754147,1143,False
490,-84.476,-0.222,-94.221,14.173,1552.4070936132975,1143,False
491,-9.721,0.124,-52.48,15.311,9027.860461942259,1143,False
492,13.8,0.379,-74.409,15.748,11379.98347156601,1143,False
493,12.829,0.307,-28.178,16.01,11282.94259667542,1143,False
494,81.88,1.036,-25.511,17.06,18188.01342782149,1143,False
495,32.973,0.499,-42.578,16.098,13297.270015748041,1143,False
496,-51.803,-0.408,-66.126,14.786,4819.709175852987,1143,False
497,-38.489,-0.116,-59.221,14.523,6151.0555275590505,1143,False
498,-81.905,-0.739,-84.461,13.561,1809.4973473315786,1143,False
499,-7.592,0.095,-57.685,15.486,9240.805868766383,1143,False
500,-100.248,-0.806,-100.227,12.953,-24.847447069098052,718,True
501,1.369,0.188,-41.695,15.048,10136.926813648302,1143,False
502,-25.89,-0.122,-38.826,14.523,7411.0311356080565,1143,False
503,-13.214,0.257,-82.883,15.398,8678.591100612428,1143,False
504,11.869,0.308,-49.849,15.223,11186.874075240614,1143,False
505,-60.085,-0.202,-81.803,14.261,3991.458502187209,1143,False
506,-100.575,-0.876,-100.575,13.316,-57.49907611549315,751,True
507,7.785,0.291,-54.25,15.398,10778.485623797014,1143,False
508,-36.134,-0.035,-67.915,14.523,6386.559534558164,1143,False
509,-20.8,-0.025,-51.45,15.311,7919.960934383169,1143,False
510,-16.969,0.031,-48.946,15.048,8303.06819597553,1143,False
511,-54.72,-0.058,-86.227,14.086,4528.0031391075945,1143,False
512,-100.613,-0.664,-100.591,13.826,-61.29125459316856,1056,True
513,-41.09,-0.143,-65.896,14.786,5891.048213473317,1143,False
514,-57.114,-0.38,-71.695,13.736,4288.6097182852145,1143,False
515,-3.722,0.125,-41.424,15.573,9627.802544181983,1143,False
516,-54.594,-0.433,-66.65,14.261,4540.643734033248,1143,False
517,52.284,0.796,-34.123,16.623,15228.363979002665,1143,False
518,16.178,0.341,-29.574,16.623,11617.821126859144,1143,False
519,3.608,0.193,-48.972,15.836,10360.762579177614,1143,False
520,-53.425,-0.627,-70.61,14.961,4657.5206194225575,1143,False
521,-58.794,-0.573,-61.133,14.786,4120.58704111985,1143,False
522,22.734,0.455,-81.76,15.398,12273.38182677164,1143,False
523,107.445,1.179,-17.046,17.935,20744.525133858282,1143,False
524,-41.187,-0.189,-65.315,14.436,5881.324678915122,1143,False
525,11.163,0.291,-36.667,15.486,11116.281214348195,1143,False
526,18.953,0.367,-32.128,16.273,11895.330803149605,1143,False
527,-4.899,0.106,-36.841,16.01,9510.147776027976,1143,False
528,5.578,0.256,-40.095,16.01,10557.761389326333,1143,False
529,6.237,0.222,-30.089,15.748,10623.686953630802,1143,False
530,-11.244,0.026,-55.695,15.223,8875.589910761146,1143,False
531,21.326,0.387,-53.395,16.01,12132.585046369197,1143,False
532,-31.278,-0.097,-58.092,14.786,6872.152850393719,1143,False
533,45.633,0.642,-31.119,16.36,14563.274215223115,1143,False
534,-25.839,-0.224,-52.324,15.573,7416.087373578324,1143,False
535,20.54,0.385,-31.396,16.185,12054.01888713909,1143,False
536,7.616,0.247,-45.383,16.098,10761.56667366578,1143,False
537,-9.935,0.005,-36.426,15.661,9006.468685914242,1143,False
538,-0.68,0.197,-43.794,15.486,9931.954705161848,1143,False
539,-66.715,-0.274,-82.869,14.436,3328.507916010496,1143,False
540,-100.228,-2.005,-100.228,13.324,-22.805504811896753,713,True
541,32.772,0.546,-31.175,16.623,13277.239534558163,1143,False
542,-86.109,-0.12,-94.909,14.173,1389.0517130358494,1143,False
543,-32.546,-0.045,-74.001,14.348,6745.357959755026,1143,False
544,-10.501,0.459,-90.697,15.748,8949.877714785649,1143,False
545,-9.877,0.068,-46.724,15.311,9012.302806649188,1143,False
546,-14.974,0.084,-53.73,14.873,8502.595125109387,1143,False
547,-69.434,0.084,-89.873,13.911,3056.637889763744,1143,False
548,-14.811,-0.047,-47.438,15.048,8518.930663167097,1143,False
549,-29.894,-0.294,-46.161,15.398,7010.615982502211,1143,False
550,30.587,0.491,-35.795,16.098,13058.654477690288,1143,False
551,-44.627,-0.345,-55.678,14.523,5537.30602624671,1143,False
552,-73.016,-0.485,-85.655,14.086,2698.4228766403958,1143,False
553,-54.623,-0.49,-65.153,14.698,4537.726673665769,1143,False
554,-53.088,-0.151,-77.96,14.698,4691.16404899386,1143,False
555,-18.012,-0.026,-50.353,15.223,8198.831905511812,1143,False
556,5.457,0.243,-58.684,15.573,10545.704206474182,1143,False
557,-55.257,-0.636,-57.996,14.173,4474.329228346434,1143,False
558,-100.531,-0.686,-100.5,13.389,-53.123485564290604,956,True
559,-38.256,-0.274,-61.23,15.223,6174.392010498721,1143,False
560,-60.828,0.69,-98.379,14.436,3917.1706981627303,1143,False
561,7.324,0.266,-49.909,15.836,10732.396069991251,1143,False
562,-16.635,-0.051,-35.868,15.311,8336.517154855657,1143,False
563,-10.752,0.024,-45.464,15.398,8924.790995625573,1143,False
564,40.131,0.6,-21.261,16.448,14013.116629921278,1143,False
565,24.371,0.415,-37.129,15.661,12437.126148731395,1143,False
566,-68.562,-0.148,-83.93,14.086,3143.7607594050687,1143,False
567,48.871,0.63,-49.385,16.973,14887.067916010474,1143,False
568,-51.033,-0.549,-59.058,14.786,4896.719569553824,1143,False
569,-100.388,-1.677,-100.328,13.761,-38.75210148728911,763,True
570,-45.339,-0.362,-66.894,15.136,5466.129753280803,1143,False
571,-40.555,-0.371,-55.006,14.961,5944.527653543313,1143,False
572,14.241,0.325,-42.833,15.661,11424.128318460194,1143,False
573,-67.475,-0.132,-89.353,14.173,3252.469875765544,1143,False
574,-35.1,-0.145,-60.773,15.136,6490.017942257247,1143,False
575,-100.031,-2.412,-100.029,13.799,-3.0667296587871533,558,True
576,-100.104,-0.113,-100.092,13.79,-10.398274715642401,1037,True
577,-21.394,0.049,-71.214,15.223,7860.647373578317,1143,False
578,-31.638,-0.064,-67.394,14.698,6836.175772528406,1143,False
579,-34.588,-0.086,-56.902,14.523,6541.163734033247,1143,False
580,-58.541,-0.319,-68.703,14.173,4145.868230971121,1143,False
581,-100.393,-1.03,-100.393,13.793,-39.27717235344244,1102,True
582,-87.465,-0.559,-92.113,13.823,1253.5056412948525,1143,False
583,-75.293,-0.673,-75.293,14.173,2470.697697287863,1143,False
584,-1.136,0.177,-41.87,15.136,9886.448563429576,1143,False
585,-18.045,0.054,-58.469,15.223,8195.52590376206,1143,False
586,22.135,0.42,-32.431,15.923,12213.484853893247,1143,False
587,-10.709,0.082,-39.601,15.486,8929.069350831154,1143,False
588,33.655,0.531,-22.153,16.623,13365.529228346471,1143,False
589,-33.122,-0.341,-52.548,14.961,6687.794635170609,1143,False
590,-3.584,0.152,-42.841,15.223,9641.609963254594,1143,False
591,-76.166,-0.318,-86.017,13.998,2383.380356955381,1143,False
592,-86.426,-0.219,-90.798,14.086,1357.3529903761719,1143,False
593,42.922,0.562,-40.513,16.01,14292.182071741041,1143,False
594,10.692,0.286,-38.609,15.486,11069.219307086625,1143,False
595,-68.77,-0.783,-75.479,14.698,3122.9523954505266,1143,False
596,-43.061,-0.183,-68.964,15.048,5693.85493263341,1143,False
597,27.564,0.435,-38.317,16.448,12756.447023622062,1143,False
598,1.626,0.213,-55.972,15.486,10162.596944881849,1143,False
599,-100.384,-1.645,-100.384,13.574,-38.36316010501832,803,True
600,-7.703,0.114,-50.64,15.311,9229.721039370077,1143,False
601,-16.071,-0.068,-41.633,15.573,8392.913655293112,1143,False
602,125.226,1.376,-21.664,18.023,22522.570663167135,1143,False
603,14.591,0.326,-32.92,16.273,11459.133042869656,1143,False
604,-68.562,-0.754,-80.014,14.173,3143.7607594050887,1143,False
605,-40.598,-0.391,-52.87,14.786,5940.2492983377015,1143,False
606,7.491,0.269,-44.823,15.748,10749.120549431302,1143,False
607,-100.054,-1.41,-100.05,13.711,-5.361483814558596,1094,True
608,29.562,0.474,-27.895,16.01,12956.168423447105,1143,False
609,-42.54,-0.332,-49.894,14.786,5745.9730778652365,1143,False
610,-70.036,-0.953,-74.083,14.173,2996.3519755030693,1143,False
611,-92.189,0.645,-99.9,14.261,781.13633245846,1143,False
612,0.593,0.17,-31.989,15.836,10059.333007873965,1143,False
613,-94.112,-0.699,-96.266,13.211,588.8048188976154,1143,False
614,71.33,1.066,-23.492,16.885,17133.009928259,1143,False
615,-56.754,-0.416,-60.495,13.998,4324.586796150459,1143,False
616,-100.041,0.345,-100.037,13.267,-4.136318460163238,603,True
617,-100.253,-1.645,-100.253,13.956,-25.294729658780852,1039,True
618,-48.17,-0.2,-65.139,14.086,5182.980426946622,1143,False
619,-18.772,-0.095,-43.633,15.398,8122.793865266854,1143,False
620,-28.77,-0.138,-46.998,14.698,7123.020041994758,1143,False
621,-60.085,-0.385,-66.681,13.998,3991.458502187231,1143,False
622,-15.122,-0.085,-44.42,15.486,8487.81535258094,1143,False
623,-2.013,0.18,-47.536,15.398,9798.742281714802,1143,False
624,29.684,0.5,-27.486,16.36,12968.420076990384,1143,False
625,-30.433,-0.193,-44.963,14.873,6956.747601049907,1143,False
626,-28.536,-0.059,-68.386,14.873,7146.356524934392,1143,False
627,-14.984,-0.014,-38.235,15.661,8501.62277165356,1143,False
628,-37.653,-0.031,-74.926,14.611,6234.6779247594095,1143,False
629,-85.159,-0.344,-92.14,13.561,1484.1478810148656,1143,False
630,-27.337,-0.093,-57.184,14.873,7266.344941382311,1143,False
631,16.684,0.352,-59.702,15.836,11668.383506561708,1143,False
632,0.449,0.181,-44.756,15.748,10044.942176727902,1143,False
633,6.054,0.243,-66.369,15.748,10605.406708661429,1143,False
634,-100.507,-1.155,-100.476,13.627,-50.71204899390068,998,True
635,-21.604,-0.106,-51.115,15.748,7839.644538932654,1143,False
636,69.512,0.892,-22.853,17.235,16951.17983202097,1143,False
637,110.39,1.275,-20.736,17.935,21038.953760279936,1143,False
638,-50.597,-0.439,-69.736,14.873,4940.281004374447,1143,False
639,-28.861,-0.088,-63.296,15.398,7113.879919510064,1143,False
640,-87.129,-0.454,-90.035,13.823,1287.149070866135,1143,False
641,30.569,0.466,-38.717,16.535,13056.90424146986,1143,False
642,-41.093,-0.37,-54.126,14.523,5890.6592720910085,1143,False
643,-30.298,-0.075,-58.738,14.873,6970.16607874017,1143,False
644,21.367,0.388,-37.592,16.273,12136.66893088365,1143,False
645,-100.563,-0.749,-100.563,13.378,-56.31280489938399,1054,True
646,15.402,0.331,-22.899,15.836,11540.227321084878,1143,False
647,33.138,0.503,-39.806,15.923,13313.800024496975,1143,False
648,3.946,0.221,-47.52,15.398,10394.600479440076,1143,False
649,-77.675,-0.545,-85.351,13.648,2232.4711006124217,1143,False
650,88.387,1.229,-12.657,17.673,18838.712360454945,1143,False
651,-20.441,-0.078,-43.699,15.311,7955.938012248465,1143,False
652,-78.115,-0.558,-85.816,13.911,2188.5207244094454,1143,False
653,-54.893,-0.25,-67.279,14.261,4510.695247594046,1143,False
654,-6.75,0.124,-54.095,15.311,9325.011678040248,1143,False
655,-10.84,0.054,-44.8,15.573,8916.039814523181,1143,False
656,-35.533,-0.052,-65.585,15.136,6446.650978127733,1143,False
657,-38.318,-0.193,-63.685,14.873,6168.168948381467,1143,False
658,-17.247,0.144,-80.287,15.573,8275.258887139129,1143,False
659,34.653,0.519,-30.017,16.535,13465.292692913368,1143,False
660,-57.275,-0.705,-69.247,14.348,4272.468650918616,1143,False
661,-57.345,-0.565,-64.204,14.436,4265.467706036739,1143,False
662,-100.472,-1.167,-100.451,13.276,-47.17268241468628,934,True
663,-23.953,-0.051,-49.709,15.136,7604.723944007006,1143,False
664,-100.486,-1.28,-100.474,14.272,-48.63121259844411,1009,True
665,-74.933,-0.625,-77.728,14.436,2506.674775153074,1143,False
666,0.673,0.227,-57.203,15.048,10067.306306211733,1143,False
