run,total_return_pct,sharpe,max_dd_pct,win_rate_pct,final_balance,actual_n_trades,broke
667,28.797,0.454,-46.499,15.836,12879.741441819762,1143,False
668,-50.642,-0.253,-70.951,15.223,4935.8081784777,1143,False
669,-48.12,-0.122,-71.785,14.786,5188.036664916881,1143,False
670,-100.3,-1.808,-100.257,14.255,-29.9814733158164,926,True
671,-61.153,0.016,-91.956,14.086,3884.694092738392,1143,False
672,-100.57,0.044,-100.484,13.53,-57.03234645669909,983,True
673,69.514,0.861,-31.308,16.623,16951.374302712156,1143,False
674,-38.762,-0.193,-66.04,14.611,6123.829630796146,1143,False
675,-63.714,0.266,-96.205,13.998,3628.5761924759236,1143,False
676,-20.867,-0.133,-38.206,15.748,7913.348930883667,1143,False
677,-24.476,-0.06,-46.993,14.698,7552.411328083992,1143,False
678,85.873,1.08,-19.301,18.11,18587.26175678041,1143,False
679,73.882,0.883,-29.084,17.235,17388.155475065596,1143,False
680,4.817,0.229,-43.703,16.098,10481.723349081358,1143,False
681,0.609,0.239,-51.255,15.223,10060.888773403367,1143,False
682,-25.643,0.045,-71.022,15.136,7435.728913385859,1143,False
683,-100.582,-1.064,-100.582,12.542,-58.21861767279552,590,True
684,-13.486,0.013,-37.274,15.486,8651.36520384956,1143,False
685,51.988,0.673,-33.95,16.885,15198.804433945737,1143,False
686,-54.255,-0.405,-67.948,14.786,4574.4816342957,1143,False
687,-89.863,-0.335,-92.177,13.648,1013.7232790900962,1143,False
688,91.855,0.995,-35.261,17.06,19185.45360279963,1143,False
689,-29.359,0.085,-73.456,14.611,7064.095422572191,1143,False
690,-64.57,-0.641,-69.48,14.261,3543.009088363945,1143,False
691,-36.984,-0.051,-74.683,15.311,6301.575842519656,1143,False
692,-1.025,0.156,-38.555,16.273,9897.533392825891,1143,False
693,-5.956,0.081,-36.059,15.573,9404.355720034982,1143,False
694,8.835,0.329,-65.196,16.098,10883.499797025377,1143,False
695,6.182,0.219,-30.575,16.185,10618.241774278224,1143,False
696,-6.944,0.142,-50.523,15.661,9305.564608923876,1143,False
697,-42.046,-0.276,-60.002,15.223,5795.368633420833,1143,False
698,60.144,0.638,-54.458,16.535,16014.414512685924,1143,False
699,-45.492,0.055,-90.473,15.136,5450.766568678932,1143,False
700,-95.497,0.151,-98.442,13.211,450.34168678916285,1143,False
701,1.169,0.171,-33.36,15.661,10116.896332458435,1143,False
702,-48.162,-0.404,-71.159,15.048,5183.758309711301,1143,False
703,-6.507,0.138,-52.781,15.486,9349.3205144357,1143,False
704,32.452,0.534,-32.33,16.448,13245.151870516193,1143,False
705,-84.05,0.293,-98.591,13.998,1594.9961749781396,1143,False
706,-94.242,-0.032,-97.862,13.648,575.7752825897078,1143,False
707,-61.54,-0.526,-83.156,14.873,3845.994425196839,1143,False
708,5.469,0.229,-41.228,15.661,10546.871030621187,1143,False
709,-13.189,-0.034,-37.631,15.311,8681.119219597578,1143,False
710,-55.84,-0.373,-63.625,14.523,4415.988020997379,1143,False
711,-68.022,-0.019,-91.56,14.086,3197.8236115485097,1143,False
712,-35.362,-0.165,-65.572,14.698,6463.764398950136,1143,False
713,-38.295,-0.16,-60.189,14.961,6170.502596675405,1143,False
714,10.412,0.282,-41.6,16.36,11041.215527558994,1143,False
715,51.136,0.658,-23.32,16.273,15113.626271216115,1143,False
716,0.638,0.198,-41.759,15.223,10063.805833770804,1143,False
717,-84.435,-0.832,-86.849,14.173,1556.4909781277274,1143,False
718,-71.021,-0.151,-94.014,13.823,2897.9498057743094,1143,False
719,16.184,0.341,-53.959,16.01,11618.404538932635,1143,False
720,19.675,0.387,-28.054,15.836,11967.479429571315,1143,False
721,46.977,0.699,-21.748,16.973,14697.653462817132,1143,False
722,-34.293,-0.073,-73.77,14.786,6570.7232790901135,1143,False
723,38.023,0.537,-41.147,16.798,13802.310400699913,1143,False
724,-18.043,-0.072,-40.267,15.398,8195.720374453178,1143,False
725,30.353,0.514,-21.054,16.273,13035.317994750634,1143,False
726,-10.719,0.042,-40.991,14.873,8928.096997375318,1143,False
727,-50.395,-0.176,-86.371,14.173,4960.5059562554825,1143,False
728,-12.082,0.002,-33.447,15.573,8791.773042869654,1143,False
729,-8.028,0.126,-38.422,15.311,9197.244433945778,1143,False
730,-100.234,-1.659,-100.227,14.074,-23.40836395450242,540,True
731,-24.538,-0.053,-46.812,15.223,7546.18826596679,1143,False
732,-18.49,0.156,-72.764,15.048,8150.992115485554,1143,False
733,-69.299,-0.475,-69.942,14.786,3070.056367454059,1143,False
734,6.774,0.244,-30.641,15.836,10677.360864391963,1143,False
735,-34.742,-0.237,-56.105,14.873,6525.800549431324,1143,False
736,-50.333,-0.044,-78.687,14.348,4966.729018372671,1143,False
737,17.471,0.355,-31.77,16.535,11747.14413648292,1143,False
738,-100.35,-0.429,-100.338,13.194,-34.9793700787468,955,True
739,5.064,0.224,-36.985,15.573,10506.42112685917,1143,False
740,-4.811,0.156,-41.198,15.398,9518.898957130372,1143,False
741,16.596,0.348,-46.396,15.573,11659.632325459315,1143,False
742,53.713,0.705,-27.233,16.623,15371.299937007854,1143,False
743,-45.389,-0.511,-60.484,14.873,5461.073515310603,1143,False
744,23.033,0.405,-33.808,16.273,12303.330313210827,1143,False
745,-28.857,-0.226,-48.218,14.786,7114.2688608924145,1143,False
746,-73.784,-0.546,-87.337,14.436,2621.606953630786,1143,False
747,2.552,0.207,-40.153,15.748,10255.164993875778,1143,False
748,24.218,0.437,-29.83,15.923,12421.762964129495,1143,False
749,-38.616,-0.263,-56.672,14.786,6138.414932633423,1143,False
750,-43.573,-0.309,-57.74,14.173,5642.709140857376,1143,False
751,-9.838,0.104,-49.399,15.836,9016.19222047244,1143,False
752,8.744,0.281,-52.01,15.573,10874.359674540698,1143,False
753,-38.4,-0.41,-61.041,14.786,6160.001179352601,1143,False
754,24.564,0.442,-28.175,16.36,12456.378747156643,1143,False
755,60.817,0.742,-41.948,16.798,16081.701371828483,1143,False
756,-57.695,-0.311,-79.071,14.523,4230.462981627265,1143,False
757,-17.819,-0.184,-53.528,14.873,8218.084503937007,1143,False
758,-100.029,-1.9,-100.028,13.273,-2.9306001749810093,889,True
759,-37.286,-0.087,-69.998,15.836,6271.43288538932,1143,False
760,-35.487,-0.239,-54.017,15.486,6451.318274715695,1143,False
761,-100.549,-2.152,-100.534,13.242,-54.93206299212943,657,True
762,-100.45,-0.621,-100.426,13.78,-44.994610673662464,820,True
763,48.554,0.598,-42.733,16.448,14855.369193350825,1143,False
764,12.771,0.302,-37.543,15.573,11277.108475940493,1143,False
765,65.231,0.861,-29.215,16.798,16523.14984076988,1143,False
766,-43.268,-0.329,-56.83,14.611,5673.2410393701,1143,False
767,-51.879,-0.725,-68.705,14.348,4812.124818897649,1143,False
768,-41.685,-0.266,-62.745,14.611,5831.540181977251,1143,False
769,37.673,0.564,-28.984,16.535,13767.305676290474,1143,False
770,2.246,0.194,-38.638,15.748,10224.633095363079,1143,False
771,-22.115,-0.097,-38.735,15.748,7788.498747156615,1143,False
772,-24.536,0.371,-92.847,14.873,7546.382736657883,1143,False
773,-26.95,-0.034,-58.45,15.048,7305.044608923898,1143,False
774,35.295,0.57,-25.039,15.923,13529.468020997369,1143,False
775,-78.134,-0.31,-91.419,13.736,2186.5760174977895,1143,False
776,-6.968,0.072,-50.072,15.311,9303.230960629926,1143,False
777,30.001,0.46,-46.755,16.098,13000.11879965005,1143,False
778,46.687,0.638,-37.656,16.36,14668.677329833787,1143,False
779,-53.139,-0.804,-73.282,14.086,4686.10781102363,1143,False
780,-25.188,-0.094,-53.84,15.048,7481.235055118097,1143,False
781,-39.68,-0.004,-78.272,14.261,6032.039464566914,1143,False
782,-26.866,-0.127,-41.609,14.786,7313.406848643948,1143,False
783,-77.156,-0.304,-79.104,14.173,2284.394775153105,1143,False
784,-100.148,-2.237,-100.148,12.707,-14.832206474196937,543,True
785,1.55,0.228,-60.166,15.311,10155.012587926523,1143,False
786,-6.052,0.127,-41.24,15.573,9394.826656167952,1143,False
787,58.359,0.84,-20.421,17.41,15835.890418197694,1143,False
788,-12.203,-0.037,-46.349,15.573,8779.715860017499,1143,False
789,-28.342,-0.273,-44.629,14.698,7165.803594050751,1143,False
790,-12.199,0.009,-33.381,16.098,8780.104801399837,1143,False
791,3.232,0.195,-39.693,16.273,10323.229735783027,1143,False
792,-0.389,0.192,-48.508,15.573,9961.125308836406,1143,False
793,6.678,0.245,-28.422,16.185,10667.831800524946,1143,False
794,7.308,0.236,-36.901,15.311,10730.840304461955,1143,False
795,22.913,0.41,-33.495,15.923,12291.273130358719,1143,False
796,-2.785,0.113,-36.033,15.661,9721.537417322868,1143,False
797,-27.414,0.042,-68.687,14.786,7258.566113735747,1143,False
798,-9.966,0.043,-45.179,15.661,9003.357154855647,1143,False
799,-74.379,-0.637,-78.034,14.348,2562.09892213474,1143,False
800,4.284,0.254,-64.539,15.136,10428.43837970253,1143,False
801,-68.459,-0.015,-92.775,14.348,3154.067706036706,1143,False
802,-40.475,-0.129,-64.372,14.611,5952.500951881046,1143,False
803,9.393,0.275,-55.635,16.098,10939.312885389292,1143,False
804,-100.233,-1.903,-100.191,13.088,-23.291681539838464,978,True
805,-17.693,0.072,-52.159,15.573,8230.725098862693,1143,False
806,-60.179,-0.52,-72.649,14.261,3982.123909011376,1143,False
807,-100.583,-1.291,-100.525,13.736,-58.276958880127495,961,True
808,-55.449,-0.318,-68.883,14.261,4455.076629921261,1143,False
809,-100.435,-1.387,-100.435,13.333,-43.5360804899301,735,True
810,-19.369,0.01,-51.382,14.961,8063.091363079637,1143,False
811,-76.96,0.389,-97.656,14.173,2304.03631496061,1143,False
812,-13.871,-0.037,-47.451,15.136,8612.860006999123,1143,False
813,-76.106,-0.749,-79.271,14.086,2389.408948381455,1143,False
814,-90.518,-0.054,-94.153,13.736,948.1866561679781,1143,False
815,-32.712,-0.239,-46.448,15.223,6728.827951006111,1143,False
816,-14.136,0.027,-46.593,15.223,8586.411993000864,1143,False
817,-8.996,0.223,-75.643,14.611,9100.398029746284,1143,False
818,-5.075,0.25,-69.94,15.136,9492.450943132098,1143,False
819,-34.275,-0.126,-58.127,14.961,6572.473515310608,1143,False
820,-25.405,-0.097,-54.3,15.311,7459.454337707804,1143,False
821,10.63,0.284,-35.664,15.923,11062.99624496939,1143,False
822,-38.344,-0.194,-55.756,14.786,6165.640829396312,1143,False
823,14.918,0.333,-31.651,15.573,11491.804118985125,1143,False
824,21.227,0.383,-60.803,15.748,12122.667041119867,1143,False
825,-20.376,0.055,-68.468,15.223,7962.355545056874,1143,False
826,-14.183,0.197,-77.221,14.873,8581.744696412958,1143,False
827,-9.937,0.136,-56.151,15.136,9006.274215223084,1143,False
828,-100.019,-0.125,-100.017,13.725,-1.880458442685267,1071,True
829,-60.01,-0.423,-70.296,14.261,3999.042859142628,1143,False
830,-91.835,-0.214,-97.278,14.086,816.5299982502202,1143,False
831,-28.641,-0.138,-44.545,14.523,7135.855107611542,1143,False
832,2.03,0.272,-75.862,15.486,10203.046848643891,1143,False
833,-33.299,-0.107,-63.493,14.786,6670.097802274742,1143,False
834,65.788,0.86,-21.631,16.798,16578.768458442682,1143,False
835,107.126,1.301,-25.539,17.498,20712.63194050746,1143,False
836,-5.099,0.136,-40.541,15.748,9490.117294838155,1143,False
837,-1.608,0.121,-36.553,15.573,9839.19218547682,1143,False
838,-38.124,-0.222,-44.546,14.786,6187.616017497844,1143,False
839,-100.128,-1.397,-100.117,13.353,-12.770817147891648,1041,True
840,26.125,0.456,-34.913,16.273,12612.538712160973,1143,False
841,-49.545,-0.191,-76.506,14.698,5045.489648293947,1143,False
842,-100.046,-0.216,-100.045,13.608,-4.622495188092216,948,True
843,-100.292,-0.681,-100.286,13.431,-29.164696412932244,752,True
844,-72.819,-0.49,-82.679,14.611,2718.064416447929,1143,False
845,-45.321,-0.47,-51.801,14.698,5467.879989501331,1143,False
846,-55.327,-0.239,-70.062,14.436,4467.328283464568,1143,False
847,-33.453,-0.1,-58.935,14.961,6654.734617672802,1143,False
848,34.143,0.553,-24.859,16.36,13414.341371828461,1143,False
849,-27.749,-0.007,-62.072,15.223,7225.117154855638,1143,False
850,10.321,0.277,-32.413,15.311,11032.075405074358,1143,False
851,-59.356,-0.566,-73.176,14.436,4064.3850113735652,1143,False
852,-37.787,-0.2,-56.632,14.961,6221.259447069098,1143,False
853,4.273,0.214,-46.188,15.573,10427.271555555539,1143,False
854,-37.999,-0.079,-77.374,15.486,6200.062141732249,1143,False
855,-20.833,0.017,-52.961,15.048,7916.654932633435,1143,False
856,-100.087,-2.126,-100.085,13.905,-8.667485564325034,1014,True
857,18.72,0.361,-45.256,16.273,11871.994320209982,1143,False
858,-100.18,-0.636,-100.174,12.162,-18.002078740151774,444,True
859,-100.014,-1.06,-100.013,13.158,-1.394281714763565,836,True
860,0.98,0.167,-43.855,15.748,10098.032675415569,1143,False
861,-44.396,-0.37,-48.758,14.523,5560.448038495217,1143,False
862,-66.76,-0.253,-80.304,14.436,3324.0350901137417,1143,False
863,-25.477,-0.085,-54.728,15.048,7452.25892213472,1143,False
864,-19.855,-0.011,-44.259,15.486,8014.473690288685,1143,False
865,25.653,0.451,-30.713,16.448,12565.282334208237,1143,False
866,-42.198,-0.297,-54.254,14.261,5780.199919510044,1143,False
867,-37.167,-0.242,-52.274,14.873,6283.295597550328,1143,False
868,20.56,0.378,-42.637,15.748,12055.963594050747,1143,False
869,74.957,0.749,-46.699,16.973,17495.697767279064,1143,False
870,-81.983,-0.35,-87.186,13.998,1801.718519685006,1143,False
871,-100.148,-0.288,-100.136,13.772,-14.832206474187842,973,True
872,-100.476,0.584,-100.454,13.873,-47.56162379696616,1074,True
873,-86.053,-1.157,-88.505,13.998,1394.691363079637,1143,False
874,-33.82,-0.043,-73.319,15.048,6617.979657042875,1143,False
875,-25.929,-0.256,-63.281,15.398,7407.141721784785,1143,False
876,-82.059,-0.519,-85.504,14.261,1794.1341627296642,1143,False
877,-16.997,-0.032,-43.08,15.923,8300.34560629919,1143,False
878,18.138,0.366,-36.662,16.185,11813.847583552068,1143,False
879,-10.875,0.064,-36.839,15.748,8912.539342082244,1143,False
880,8.236,0.254,-40.658,16.098,10823.602824146985,1143,False
881,-100.053,-1.776,-100.052,13.624,-5.303142607150221,1123,True
882,-25.532,-0.054,-57.289,14.348,7446.813742782154,1143,False
883,97.5,0.952,-39.718,17.585,19750.002019247586,1143,False
884,-37.995,-0.192,-58.077,15.311,6200.451083114651,1143,False
885,-47.365,-0.388,-75.421,14.873,5263.491293088369,1143,False
886,4.782,0.22,-32.121,15.573,10478.222876640424,1143,False
887,-14.383,0.019,-58.896,15.398,8561.714215223075,1143,False
888,52.739,0.681,-32.08,16.623,15273.870120734893,1143,False
889,46.109,0.629,-31.383,16.623,14610.919534558165,1143,False
890,-24.454,-0.083,-44.131,15.398,7554.550505686771,1143,False
891,8.537,0.258,-29.881,16.01,10853.745781277368,1143,False
892,-46.712,-0.531,-67.297,14.786,5328.833445319356,1143,False
893,32.403,0.543,-37.744,16.36,13240.29010323709,1143,False
894,-69.692,-0.339,-74.377,14.523,3030.773287838986,1143,False
895,56.251,0.795,-21.212,17.235,15625.084188976347,1143,False
896,-73.467,-0.407,-84.727,13.561,2653.3056762904644,1143,False
897,-27.488,-0.121,-44.558,15.311,7251.17622747156,1143,False
898,32.259,0.481,-58.502,16.623,13225.89927209098,1143,False
899,-44.45,-0.236,-58.763,14.261,5555.002859142625,1143,False
900,-12.78,-0.012,-45.44,15.573,8721.958064741908,1143,False
901,-3.397,0.161,-60.57,15.486,9660.279149606304,1143,False
902,-100.156,-1.861,-100.154,13.255,-15.571195100606928,679,True
903,-88.465,-0.168,-92.478,14.173,1153.5477060367375,1143,False
904,-46.204,-0.286,-55.734,14.436,5379.590295713055,1143,False
905,-49.707,-0.203,-76.227,14.173,5029.348580927361,1143,False
906,18.028,0.361,-37.519,15.923,11802.762754155723,1143,False
907,28.609,0.489,-26.587,16.01,12860.877784776929,1143,False
908,-44.792,-0.188,-65.079,14.436,5520.776017497813,1143,False
909,-47.544,-0.304,-67.249,14.786,5245.599989501289,1143,False
910,19.056,0.369,-50.338,15.836,11905.637749781294,1143,False
911,27.846,0.445,-38.152,16.273,12784.645273840775,1143,False
912,-40.979,-0.236,-64.618,14.611,5902.133042869626,1143,False
913,-21.421,-0.117,-37.111,15.223,7857.92478390203,1143,False
914,-63.391,-0.297,-69.165,14.611,3660.85832720908,1143,False
915,-100.401,-1.976,-100.398,13.362,-40.093949256366614,696,True
916,11.219,0.291,-56.209,16.185,11121.920864391925,1143,False
917,-62.845,-0.278,-79.665,14.348,3715.50459142609,1143,False
918,-3.384,0.115,-38.859,15.748,9661.640444444476,1143,False
919,-21.213,-0.082,-50.221,15.223,7878.7331478565275,1143,False
920,-66.732,0.742,-98.63,14.523,3326.757679790031,1143,False
921,-41.963,-0.409,-51.597,15.048,5803.730873140861,1143,False
922,-66.071,-0.258,-86.341,13.911,3392.8777147856363,1143,False
923,21.542,0.394,-39.781,16.098,12154.171293088386,1143,False
924,-38.034,-0.001,-83.261,14.873,6196.561669291354,1143,False
925,-26.31,-0.104,-46.984,15.223,7369.025466316721,1143,False
926,27.646,0.431,-44.734,15.573,12764.614792650915,1143,False
927,-29.097,-0.049,-59.073,15.398,7090.348965879281,1143,False
928,-17.459,0.004,-52.114,14.961,8254.061581802278,1143,False
929,-47.927,0.042,-79.478,14.523,5207.289263342066,1143,False
930,-39.503,-0.284,-55.316,15.311,6049.736297462805,1143,False
931,-100.209,-0.565,-100.193,13.803,-20.8996920385016,1007,True
932,118.168,1.024,-58.433,17.848,21816.836524934417,1143,False
933,2.913,0.209,-45.858,15.048,10291.3365424322,1143,False
934,19.704,0.373,-37.99,16.273,11970.396489938785,1143,False
935,-22.895,-0.122,-44.436,15.398,7710.516000000003,1143,False
936,-74.416,-0.255,-82.915,14.261,2558.403979002587,1143,False
937,88.955,1.033,-20.329,17.148,18895.497802274724,1143,False
938,2.532,0.241,-57.85,15.661,10253.220286964093,1143,False
939,-12.778,0.081,-54.362,15.923,8722.152535433048,1143,False
940,37.471,0.498,-71.895,15.573,13747.08072440943,1143,False
941,62.18,0.695,-56.823,16.623,16218.025326334204,1143,False
942,-34.052,-0.008,-70.299,14.786,6594.837644794407,1143,False
943,-2.003,0.164,-34.418,15.398,9799.714635170589,1143,False
944,-70.394,-0.844,-74.002,14.436,2960.56936832897,1143,False
945,-48.833,-0.406,-50.985,14.261,5116.665921259837,1143,False
946,19.735,0.375,-29.27,16.01,11973.508020997377,1143,False
947,-100.406,-1.489,-100.362,13.26,-40.6190201224872,905,True
948,-8.07,0.134,-58.434,15.573,9192.966078740175,1143,False
949,-77.666,-0.221,-93.758,14.348,2233.443454068237,1143,False
950,-100.339,-1.374,-100.282,13.843,-33.89033420823034,1033,True
951,40.396,0.565,-30.422,16.273,14039.56464391953,1143,False
952,-60.369,-0.34,-75.315,14.086,3963.0657812773043,1143,False
953,21.896,0.394,-70.066,15.573,12189.564958880153,1143,False
954,-23.539,0.138,-71.166,15.223,7646.146201224837,1143,False
955,-49.047,-0.494,-65.924,14.173,5095.274145231853,1143,False
956,-100.485,0.409,-100.426,13.382,-48.45618897638451,1106,True
957,-31.129,-0.003,-74.428,14.611,6887.127093613319,1143,False
958,-53.771,-0.137,-88.092,14.436,4622.904836395432,1143,False
959,-70.042,0.034,-92.582,14.611,2995.768563429562,1143,False
960,-2.024,0.14,-34.869,15.311,9797.575457567835,1143,False
961,87.504,0.899,-28.418,16.36,18750.422666666665,1143,False
962,49.341,0.713,-22.212,16.798,14934.129823272098,1143,False
963,-70.663,0.024,-94.32,13.736,2933.732412948397,1143,False
964,-29.935,-0.152,-52.425,15.398,7006.5320979877715,1143,False
965,54.17,0.687,-32.077,16.71,15417.000549431323,1143,False
966,-93.297,-1.349,-94.938,13.998,670.2880384952005,1143,False
967,-59.761,-0.43,-67.915,14.523,4023.935107611538,1143,False
968,0.685,0.156,-38.261,15.661,10068.473130358725,1143,False
969,-62.223,-0.495,-66.08,13.911,3777.7352125984253,1143,False
970,28.14,0.468,-26.292,15.923,12814.010348206491,1143,False
971,-3.096,0.097,-37.518,15.573,9690.422106736658,1143,False
972,27.211,0.433,-45.907,15.836,12721.053357830286,1143,False
973,-12.44,0.041,-46.417,15.223,8755.990435695523,1143,False
974,77.203,0.786,-44.464,16.71,17720.311415573055,1143,False
975,-35.804,-0.259,-70.466,15.661,6419.619552055976,1143,False
976,-55.06,-0.424,-65.006,14.173,4493.970768153965,1143,False
977,-29.155,-0.265,-50.219,15.136,7084.5148451443765,1143,False
978,69.051,0.949,-27.158,17.41,16905.09027821521,1143,False
979,-46.439,-0.137,-74.751,14.523,5356.059342082211,1143,False
980,11.132,0.612,-95.529,15.923,11113.169683289589,1143,False
981,13.032,0.31,-39.047,16.448,11303.167548556426,1143,False
982,-19.696,0.292,-86.524,14.873,8030.420286964125,1143,False
983,24.253,0.406,-55.994,16.098,12425.263436570436,1143,False
984,-62.11,-0.666,-65.722,14.348,3789.0145126859234,1143,False
985,-40.695,-0.108,-66.861,14.611,5930.525763779502,1143,False
986,-67.874,-0.328,-79.011,14.086,3212.603384076984,1143,False
987,-40.634,-0.135,-62.159,14.698,5936.554355205617,1143,False
988,-6.017,0.077,-39.782,15.486,9398.327128608922,1143,False
989,-79.678,-0.689,-83.345,13.736,2032.1662887138946,1143,False
990,-42.709,-0.202,-51.412,14.786,5729.054127734047,1143,False
991,-76.785,-0.391,-89.188,14.261,2321.5386771653357,1143,False
992,35.266,0.501,-31.713,16.798,13526.550960629953,1143,False
993,-21.687,-0.097,-53.46,15.836,7831.282299212607,1143,False
994,-63.109,-0.35,-84.363,14.173,3689.05657742781,1143,False
995,-19.163,-0.019,-55.053,15.048,8083.705256342974,1143,False
996,5.922,0.247,-51.096,16.448,10592.182701662316,1143,False
997,-22.413,0.091,-59.316,15.136,7758.74473140861,1143,False
998,-28.984,-0.194,-46.551,15.223,7101.628265966767,1143,False
999,-0.352,0.161,-29.105,15.661,9964.820251968491,1143,False
1000,-54.912,-0.719,-62.732,15.048,4508.750540682432,1143,False
